stc_label	sentence	category
49_meningitis_vaccine_l	meningitis vaccine locations	Table
OUT_location	location	OUT
IN_facility name	facility name	IN
OUT_planning regions	planning regions	OUT
IN_boundaries - zip codes	boundaries - zip codes	IN
OUT_# of diabetes patients receiving appropriate care	# of diabetes patients receiving appropriate care	OUT
OUT_longitude	longitude	OUT
OUT_location name	location name	OUT
OUT_address 1	address 1	OUT
IN_zip codes	zip codes	IN
OUT_city	city	OUT
IN_wards	wards	IN
OUT_scope severity code	scope severity code	OUT
OUT_facility id	facility id	OUT
IN_community areas	community areas	IN
OUT_hospital name	hospital name	OUT
OUT_provider name	provider name	OUT
OUT_zip code	zip code	OUT
OUT_federal provider number	federal provider number	OUT
OUT_latitude	latitude	OUT
OUT_total # of diabetes patients	total # of diabetes patients	OUT
IN_location 1	location 1	IN
OUT_community area name	community area name	OUT
OUT_hospital	hospital	OUT
IN_census tracts	census tracts	IN
OUT_town index	town index	OUT
OUT_access point type	access point type	OUT
OUT_community area number	community area number	OUT
OUT_community area	community area	OUT
OUT_counties	counties	OUT
OUT_bin	bin	OUT
OUT_deficiency tag number	deficiency tag number	OUT
OUT_phone number	phone number	OUT
OUT_address	address	OUT
IN_phone	phone	IN
OUT_area name	area name	OUT
OUT_new jersey	new jersey	OUT
OUT_us states	us states	OUT
OUT_# of patients who received appropriate treatment	# of patients who received appropriate treatment	OUT
OUT_shape st ar	shape st ar	OUT
OUT_unknown age	unknown age	OUT
OUT_south carolina	south carolina	OUT
OUT_fips	fips	OUT
OUT_shortage of nursing staff	shortage of nursing staff	OUT
OUT_parking	parking	OUT
OUT_incident address street number	incident address street number	OUT
IN_begin date	begin date	IN
OUT_tb clinic patients	tb clinic patients	OUT
OUT_state	state	OUT
IN_begin time	begin time	IN
IN_recurrence days	recurrence days	IN
OUT_average age of death	average age of death	OUT
IN_hours	hours	IN
OUT_35 to 39 years old	35 to 39 years old	OUT
OUT_55 to 59 years old	55 to 59 years old	OUT
OUT_60 to 64 years old	60 to 64 years old	OUT
OUT_fax	fax	OUT
OUT_physician primary type	physician primary type	OUT
OUT_recipient postal code	recipient postal code	OUT
OUT_applicable manufacturer or applicable gpo making payment state	applicable manufacturer or applicable gpo making payment state	OUT
OUT_delay in publication of research payment indicator	delay in publication of research payment indicator	OUT
OUT_20 to 24 years old	20 to 24 years old	OUT
OUT_submitting applicable manufacturer or applicable gpo name	submitting applicable manufacturer or applicable gpo name	OUT
OUT_teaching hospital name	teaching hospital name	OUT
OUT_covered recipient type	covered recipient type	OUT
OUT_75 to 79 years old	75 to 79 years old	OUT
OUT_drug cost	drug cost	OUT
OUT_fertility rate 2001 lower ci	fertility rate 2001 lower ci	OUT
OUT_fertility rate 2004 upper ci	fertility rate 2004 upper ci	OUT
OUT_fertility rate 2006 upper ci	fertility rate 2006 upper ci	OUT
OUT_record id	record id	OUT
OUT_fertility rate 1999	fertility rate 1999	OUT
OUT_births 2003	births 2003	OUT
OUT_percent 2002	percent 2002	OUT
OUT_births 2007	births 2007	OUT
OUT_births 2000	births 2000	OUT
OUT_combined key	combined key	OUT
OUT_40 to 44 years old	40 to 44 years old	OUT
OUT_years averaged	years averaged	OUT
OUT_payment type	payment type	OUT
OUT_low birth weight	low birth weight	OUT
OUT_30 to 34 years old	30 to 34 years old	OUT
OUT_active	active	OUT
OUT_2005	2005	OUT
OUT_2004	2004	OUT
OUT_2001	2001	OUT
OUT_2002	2002	OUT
OUT_amount	amount	OUT
OUT_census tract	census tract	OUT
OUT_cases 2011	cases 2011	OUT
OUT_interest held by physician or an immediate family member	interest held by physician or an immediate family member	OUT
OUT_2008 duchesne	2008 duchesne	OUT
OUT_2009	2009	OUT
OUT_2007 duchesne	2007 duchesne	OUT
OUT_2008	2008	OUT
OUT_descriptor 1 311	descriptor 1 311	OUT
OUT_2009 carbon	2009 carbon	OUT
OUT_total provider payment 50	total provider payment 50	OUT
OUT_2010 duchesne	2010 duchesne	OUT
IN_postal code	postal code	IN
OUT_2010	2010	OUT
OUT_2007 us	2007 us	OUT
OUT_total denominator	total denominator	OUT
OUT_census tract population	census tract population	OUT
OUT_2012	2012	OUT
OUT_2010 us	2010 us	OUT
OUT_2012 us	2012 us	OUT
OUT_death rate for suicide	death rate for suicide	OUT
OUT_2011 us	2011 us	OUT
OUT_dme	dme	OUT
IN_cost	cost	IN
OUT_food insecure percentage	food insecure percentage	OUT
OUT_2010 life expectancy	2010 life expectancy	OUT
OUT_gonorrhea in males	gonorrhea in males	OUT
OUT_provider organization name legal business name	provider organization name legal business name	OUT
OUT_2016	2016	OUT
OUT_preclinical research indicator	preclinical research indicator	OUT
OUT_completion rate - more than 2 years	completion rate - more than 2 years	OUT
OUT_oct- dec denominator	oct- dec denominator	OUT
OUT_last update	last update	OUT
OUT_demographics	demographics	OUT
OUT_total numerator	total numerator	OUT
OUT_sex	sex	OUT
OUT_no high school diploma	no high school diploma	OUT
OUT_completion rate - % completed	completion rate - % completed	OUT
OUT_unemployment	unemployment	OUT
OUT_outlier	outlier	OUT
IN_contact	contact	IN
OUT_age upon intake	age upon intake	OUT
OUT_2018	2018	OUT
OUT_payment type subcategory	payment type subcategory	OUT
OUT_dollar amount invested	dollar amount invested	OUT
IN_id	id	IN
OUT_health care provider	health care provider	OUT
OUT_age group	age group	OUT
OUT_minutes	minutes	OUT
OUT_2012 box elder	2012 box elder	OUT
OUT_ab other living arrangements payments	ab other living arrangements payments	OUT
OUT_demographic type	demographic type	OUT
OUT_crude prevalence rate	crude prevalence rate	OUT
OUT_year	year	OUT
OUT_eeo category	eeo category	OUT
OUT_animal type	animal type	OUT
OUT_zone	zone	OUT
OUT_paid per service	paid per service	OUT
OUT_residential	residential	OUT
OUT_std clinic patients	std clinic patients	OUT
OUT_services rendered	services rendered	OUT
IN_end time	end time	IN
OUT_community registry	community registry	OUT
OUT_plan selections	plan selections	OUT
OUT_adm count	adm count	OUT
OUT_found location	found location	OUT
OUT_first name	first name	OUT
OUT_percent of prescriptions	percent of prescriptions	OUT
OUT_language	language	OUT
OUT_neighborhood planning areas	neighborhood planning areas	OUT
OUT_research information link	research information link	OUT
OUT_month	month	OUT
OUT_the geom	the geom	OUT
OUT_number of employees	number of employees	OUT
OUT_completers - gender	completers - gender	OUT
OUT_ab boarding homes - dds payments	ab boarding homes - dds payments	OUT
OUT_frequency	frequency	OUT
OUT_department name	department name	OUT
OUT_study phase	study phase	OUT
OUT_date time	date time	OUT
OUT_adm month	adm month	OUT
OUT_total enrollment	total enrollment	OUT
OUT_total plan selections	total plan selections	OUT
OUT_morphine milligram equivalents	morphine milligram equivalents	OUT
OUT_terms of interest	terms of interest	OUT
OUT_assault	assault	OUT
OUT_completion rate - 1 - 2 years	completion rate - 1 - 2 years	OUT
OUT_paid per beneficiary	paid per beneficiary	OUT
OUT_boundaries single member districts	boundaries single member districts	OUT
OUT_services per beneficiary	services per beneficiary	OUT
IN_notes	notes	IN
OUT_fiscal year	fiscal year	OUT
OUT_intake type	intake type	OUT
OUT_ab total paid cases	ab total paid cases	OUT
OUT_state name	state name	OUT
OUT_number of programs	number of programs	OUT
IN_end date	end date	IN
OUT_source	source	OUT
OUT_month year	month year	OUT
OUT_county fips code	county fips code	OUT
OUT_mean annual frequency	mean annual frequency	OUT
OUT_quarter	quarter	OUT
OUT_ab boarding homes - other - cases	ab boarding homes - other - cases	OUT
OUT_eeo category description	eeo category description	OUT
OUT_terpineol	terpineol	OUT
OUT_last name	last name	OUT
OUT_date	date	OUT
OUT_ab other living arrangements - cases	ab other living arrangements - cases	OUT
OUT_dependency	dependency	OUT
OUT_fiscal quarter	fiscal quarter	OUT
OUT_file date	file date	OUT
OUT_pos category	pos category	OUT
OUT_county name	county name	OUT
OUT_fiscal quarter key	fiscal quarter key	OUT
